  [1m[35mSQL (0.1ms)[0m  [1m[35mSET search_path TO public /*application='MarvelRivalsHeroApi'*/[0m
  [1m[35m (82.8ms)[0m  [1m[35mCREATE DATABASE "myapp_development" ENCODING = 'unicode' /*application='MarvelRivalsHeroApi'*/[0m
  [1m[35m (1.7ms)[0m  [1m[35mCREATE TABLE "schema_migrations" ("version" character varying NOT NULL PRIMARY KEY) /*application='MarvelRivalsHeroApi'*/[0m
  [1m[35m (0.6ms)[0m  [1m[35mCREATE TABLE "ar_internal_metadata" ("key" character varying NOT NULL PRIMARY KEY, "value" character varying, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL) /*application='MarvelRivalsHeroApi'*/[0m
  [1m[35m (0.0ms)[0m  [1m[34mSELECT pg_try_advisory_lock(7864839756650184315) /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.5ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mActiveRecord::InternalMetadata Load (0.2ms)[0m  [1m[34mSELECT * FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = 'environment' ORDER BY "ar_internal_metadata"."key" ASC LIMIT 1 /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mActiveRecord::InternalMetadata Create (0.2ms)[0m  [1m[32mINSERT INTO "ar_internal_metadata" ("key", "value", "created_at", "updated_at") VALUES ('environment', 'development', '2025-04-24 02:59:07.642289', '2025-04-24 02:59:07.642291') RETURNING "key" /*application='MarvelRivalsHeroApi'*/[0m
Migrating to CreateRoles (20250424025607)
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mBEGIN /*application='MarvelRivalsHeroApi'*/[0m
  [1m[35m (2.6ms)[0m  [1m[35mCREATE TABLE "roles" ("id" bigserial primary key, "name" character varying, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL) /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.4ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES ('20250424025607') RETURNING "version" /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='MarvelRivalsHeroApi'*/[0m
Migrating to CreateHeros (20250424025619)
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN /*application='MarvelRivalsHeroApi'*/[0m
  [1m[35m (4.6ms)[0m  [1m[35mCREATE TABLE "heros" ("id" bigserial primary key, "name" character varying, "role_id" bigint NOT NULL, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, CONSTRAINT "fk_rails_db77e3d99b"
FOREIGN KEY ("role_id")
  REFERENCES "roles" ("id")
) /*application='MarvelRivalsHeroApi'*/[0m
  [1m[35m (1.1ms)[0m  [1m[35mCREATE INDEX "index_heros_on_role_id" ON "heros" ("role_id") /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.2ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES ('20250424025619') RETURNING "version" /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='MarvelRivalsHeroApi'*/[0m
  [1m[35m (0.2ms)[0m  [1m[34mSELECT pg_advisory_unlock(7864839756650184315) /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.9ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mHero Load (0.6ms)[0m  [1m[34mSELECT "heros".* FROM "heros" /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mRole Load (0.4ms)[0m  [1m[34mSELECT "roles".* FROM "roles" /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mRole Create (1.2ms)[0m  [1m[32mINSERT INTO "roles" ("name", "created_at", "updated_at") VALUES ('Strategist', '2025-04-24 03:00:00.003436', '2025-04-24 03:00:00.003436') RETURNING "id" /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mCOMMIT /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mRole Create (0.8ms)[0m  [1m[32mINSERT INTO "roles" ("name", "created_at", "updated_at") VALUES ('Duelist', '2025-04-24 03:00:00.008775', '2025-04-24 03:00:00.008775') RETURNING "id" /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mRole Create (1.4ms)[0m  [1m[32mINSERT INTO "roles" ("name", "created_at", "updated_at") VALUES ('Vanguard', '2025-04-24 03:00:00.014271', '2025-04-24 03:00:00.014271') RETURNING "id" /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mCOMMIT /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mHero Create (2.9ms)[0m  [1m[32mINSERT INTO "heros" ("name", "role_id", "created_at", "updated_at") VALUES ('Adam Warlock', 1, '2025-04-24 03:00:00.032649', '2025-04-24 03:00:00.032649') RETURNING "id" /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mHero Create (0.6ms)[0m  [1m[32mINSERT INTO "heros" ("name", "role_id", "created_at", "updated_at") VALUES ('Black Panther', 2, '2025-04-24 03:00:00.042637', '2025-04-24 03:00:00.042637') RETURNING "id" /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='MarvelRivalsHeroApi'*/[0m
